"hid","hi6","hi3d","tbegun","tended","hi10","icode","nvisit","hi11","hi12","hi13","hi14","hl1","hl3a","hl3","hl4","hl4a","hl4b","hl8","hl9","hi9a","hi9b","hi9c","hi9d","hi9e","hi9f","hi9g","hi9h","hi9i","hi9j","hi10a","hi10b","hi10c","hi10d","hi10e","hi9","hi8","hi8a","hi8b","si1","si1a","si1b","himem","wlthscor","wlthind5","hhweight"
1,2,26,825,925,1,1,3,2,2,1,1,1,1,1,40,0,2,2,1,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,5,2,1,1.79769313486232e+308,6,-0.87876083447654,2,2598.255208
2,2,27,920,1005,1,1,3,2,2,0,0,1,1,2,47,0,2,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,7,1,1,4,1,1.79769313486232e+308,4,-0.144288591326202,3,2598.255208
3,2,24,1221,1330,1,1,1,2,2,3,3,1,1,1,35,0,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,3,1,5,2,1,1.79769313486232e+308,6,-1.10793361338529,1,2598.255208
4,1,30,825,850,1,1,1,0,0,0,0,1,1,1,78,0,2,2,1,1,1,1,2,2,2,2,2,2,2,1,2,2,2,2,3,7,1,3,1,1,1.79769313486232e+308,3,0.250247063877834,4,587.18216
5,1,30,1340,1440,1,1,1,2,2,0,0,1,1,2,61,0,2,3,1,1,1,1,2,2,2,2,2,2,2,1,1,2,2,2,3,7,1,1,2,1,1.79769313486232e+308,9,0.446131510171858,4,587.18216
6,1,26,1405,1510,1,1,1,2,2,0,0,1,1,1,49,0,1,0,0,1,1,1,1,2,1,2,1,2,2,2,2,2,2,2,2,7,1,1,2,1,1.79769313486232e+308,5,0.998180625011738,5,725.356294
7,1,5,1155,1300,1,1,2,3,3,0,0,1,1,1,44,0,2,2,1,1,1,1,1,2,1,2,1,2,2,2,1,1,2,2,3,8,1,1,1,1,1.79769313486232e+308,6,1.80426072763555,5,725.356294
8,1,29,1325,1425,1,1,1,1,1,0,0,1,1,1,57,0,2,2,1,1,1,1,1,1,1,2,2,2,2,1,2,1,2,2,3,7,1,1,1,1,1.79769313486232e+308,5,1.56107884518944,5,725.356294
9,2,23,1300,1430,1,1,1,1,1,2,2,1,1,1,35,0,2,2,1,1,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,5,2,2,1,1.79769313486232e+308,6,-0.90199726737233,2,1351.579585
10,2,23,1520,1650,1,1,1,0,0,1,1,1,1,1,45,0,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,1,5,1,2,1,1.79769313486232e+308,7,-1.03293726331115,1,1351.579585
11,2,24,1030,1140,1,1,1,0,0,0,0,1,1,2,72,0,2,3,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,7,5,1,2,1,1.79769313486232e+308,2,-0.184779549717129,3,1351.579585
12,2,25,1550,1655,1,1,1,1,1,2,2,1,1,1,31,0,2,2,1,1,1,1,1,2,1,2,2,2,2,1,2,2,2,2,1,7,5,1,2,1,1.79769313486232e+308,5,0.395595049149316,4,1351.579585
13,2,24,1500,1545,1,2,1,1,1,0,0,1,1,1,50,0,2,2,1,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,5,2,2,1,1.79769313486232e+308,3,-1.28121041042648,1,2544.591688
14,2,25,830,920,1,2,1,0,0,0,0,1,1,2,66,0,2,3,2,1,1,1,2,2,2,2,2,2,2,2,2,2,1,2,3,1,1,2,4,1,1.79769313486232e+308,4,-0.441120420719149,2,2544.591688
15,1,26,835,1030,1,1,3,1,1,2,2,1,1,1,41,0,2,2,1,1,1,1,1,2,1,2,2,2,2,1,1,2,2,2,2,8,1,1,2,1,1.79769313486232e+308,5,1.18253905089245,5,958.102941
16,1,26,1000,1129,1,1,3,2,2,0,0,1,1,2,57,0,2,3,1,1,1,1,1,1,1,2,1,2,1,1,1,1,2,2,4,6,1,1,2,1,1.79769313486232e+308,5,2.32297333352363,5,958.102941
17,1,26,1000,1110,1,1,1,3,3,1,1,1,1,1,47,0,2,2,1,1,1,1,2,2,2,2,2,2,2,1,2,2,2,2,3,7,5,5,2,1,1.79769313486232e+308,8,-0.547442660696766,2,958.102941
18,1,23,1040,1120,1,2,1,3,3,3,3,1,1,1,56,0,2,2,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,3,2,5,2,1,1,1.79769313486232e+308,8,-0.627121923165255,2,2406.855578
19,2,24,955,1005,1,1,1,2,2,0,0,1,1,1,34,0,2,2,2,1,1,1,2,2,2,2,2,2,2,1,2,2,2,2,2,7,1,1,1,1,1.79769313486232e+308,4,0.428316041718084,4,2242.878529
20,2,24,1250,1325,1,2,1,2,2,1,1,1,1,1,40,0,2,2,2,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,3,1,5,5,1,1,1.79769313486232e+308,6,-0.741669394276492,2,2242.878529
21,2,6,1300,1350,1,2,1,1,1,0,0,1,1,2,55,0,2,3,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,7,1,3,1,1,1.79769313486232e+308,5,0.151539002612512,3,2309.95061
22,2,1,1040,1105,1,2,1,1,1,2,2,1,1,1,29,0,2,2,1,2,1,2,2,2,2,2,2,2,2,1,2,2,2,2,1,1,5,2,2,1,1.79769313486232e+308,4,-1.12218323516517,1,2365.133573
23,2,1,1535,1605,1,1,1,1,1,1,1,1,1,1,75,0,2,2,1,1,1,1,2,2,1,2,2,2,2,2,2,2,2,2,2,7,5,3,1,1,1.79769313486232e+308,8,-0.0417637181852186,3,2365.133573
24,2,30,715,820,1,2,1,2,2,0,0,1,1,1,64,0,2,2,1,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,3,1,1,5,1,1,1.79769313486232e+308,6,-0.753575112536604,2,3462.711538
25,1,26,905,1032,1,2,2,2,2,1,1,1,1,1,70,0,2,2,1,1,1,1,1,2,1,1,2,2,2,2,2,2,2,2,5,7,1,1,2,1,1.79769313486232e+308,9,1.11294664851122,5,1202.34375
